[2023-11-14T04:49:10.170+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: docker_cb.train_task scheduled__2023-11-10T00:00:00+00:00 [queued]>
[2023-11-14T04:49:10.183+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: docker_cb.train_task scheduled__2023-11-10T00:00:00+00:00 [queued]>
[2023-11-14T04:49:10.183+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 1
[2023-11-14T04:49:10.199+0000] {taskinstance.py:1380} INFO - Executing <Task(DockerOperator): train_task> on 2023-11-10 00:00:00+00:00
[2023-11-14T04:49:10.206+0000] {standard_task_runner.py:57} INFO - Started process 61 to run task
[2023-11-14T04:49:10.213+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'docker_cb', 'train_task', 'scheduled__2023-11-10T00:00:00+00:00', '--job-id', '14', '--raw', '--subdir', 'DAGS_FOLDER/catboost/docker.py', '--cfg-path', '/tmp/tmpfjwu6oyq']
[2023-11-14T04:49:10.214+0000] {standard_task_runner.py:85} INFO - Job 14: Subtask train_task
[2023-11-14T04:49:10.293+0000] {task_command.py:415} INFO - Running <TaskInstance: docker_cb.train_task scheduled__2023-11-10T00:00:00+00:00 [running]> on host 184a7c5917fb
[2023-11-14T04:49:10.382+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='docker_cb' AIRFLOW_CTX_TASK_ID='train_task' AIRFLOW_CTX_EXECUTION_DATE='2023-11-10T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-11-10T00:00:00+00:00'
[2023-11-14T04:49:10.461+0000] {docker.py:337} INFO - Starting docker container from image dunghoang99/***-cb-stage:0.0.1
[2023-11-14T04:49:10.469+0000] {docker.py:345} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2023-11-14T04:49:12.669+0000] {docker.py:406} INFO - Data train: X_train shape (10099, 8), y_train shape (10099,)
Data test: X_test shape (1123, 8), y_test shape (1123,)
0:	learn: 0.6923545	total: 71.8ms	remaining: 1m 11s
806:	learn: 0.5883726	total: 2.22s	remaining: 531ms
807:	learn: 0.5883029	total: 2.22s	remaining: 528ms
808:	learn: 0.5882104	total: 2.22s	remaining: 525ms
809:	learn: 0.5881415	total: 2.23s	remaining: 522ms
810:	learn: 0.5880230	total: 2.23s	remaining: 519ms
811:	learn: 0.5878853	total: 2.23s	remaining: 516ms
812:	learn: 0.5877640	total: 2.23s	remaining: 513ms
813:	learn: 0.5875987	total: 2.23s	remaining: 511ms
814:	learn: 0.5874921	total: 2.24s	remaining: 508ms
815:	learn: 0.5874206	total: 2.24s	remaining: 505ms
816:	learn: 0.5873679	total: 2.24s	remaining: 502ms
817:	learn: 0.5872779	total: 2.24s	remaining: 499ms
818:	learn: 0.5871892	total: 2.24s	remaining: 496ms
819:	learn: 0.5871079	total: 2.24s	remaining: 493ms
820:	learn: 0.5870386	total: 2.25s	remaining: 490ms
821:	learn: 0.5869418	total: 2.25s	remaining: 487ms
822:	learn: 0.5868107	total: 2.25s	remaining: 484ms
823:	learn: 0.5867710	total: 2.25s	remaining: 481ms
824:	learn: 0.5866984	total: 2.25s	remaining: 478ms
825:	learn: 0.5865940	total: 2.26s	remaining: 475ms
826:	learn: 0.5864783	total: 2.26s	remaining: 472ms
827:	learn: 0.5864234	total: 2.26s	remaining: 469ms
828:	learn: 0.5863468	total: 2.26s	remaining: 466ms
829:	learn: 0.5863016	total: 2.26s	remaining: 464ms
830:	learn: 0.5862171	total: 2.27s	remaining: 461ms
831:	learn: 0.5861150	total: 2.27s	remaining: 458ms
832:	learn: 0.5860153	total: 2.27s	remaining: 455ms
833:	learn: 0.5858680	total: 2.27s	remaining: 452ms
834:	learn: 0.5857698	total: 2.27s	remaining: 449ms
835:	learn: 0.5856432	total: 2.27s	remaining: 446ms
836:	learn: 0.5855664	total: 2.27s	remaining: 443ms
837:	learn: 0.5854531	total: 2.28s	remaining: 440ms
838:	learn: 0.5853355	total: 2.28s	remaining: 437ms
839:	learn: 0.5851643	total: 2.28s	remaining: 435ms
840:	learn: 0.5850892	total: 2.28s	remaining: 432ms
841:	learn: 0.5850387	total: 2.28s	remaining: 429ms
842:	learn: 0.5849310	total: 2.29s	remaining: 426ms
843:	learn: 0.5848404	total: 2.29s	remaining: 423ms
844:	learn: 0.5847255	total: 2.29s	remaining: 420ms
845:	learn: 0.5846146	total: 2.29s	remaining: 417ms
846:	learn: 0.5845491	total: 2.29s	remaining: 414ms
847:	learn: 0.5844789	total: 2.3s	remaining: 412ms
848:	learn: 0.5843555	total: 2.3s	remaining: 409ms
849:	learn: 0.5842530	total: 2.3s	remaining: 406ms
850:	learn: 0.5841806	total: 2.3s	remaining: 403ms
851:	learn: 0.5841120	total: 2.3s	remaining: 400ms
852:	learn: 0.5840516	total: 2.31s	remaining: 397ms
853:	learn: 0.5839534	total: 2.31s	remaining: 395ms
854:	learn: 0.5838411	total: 2.31s	remaining: 392ms
855:	learn: 0.5837695	total: 2.31s	remaining: 389ms
856:	learn: 0.5836927	total: 2.31s	remaining: 386ms
857:	learn: 0.5836264	total: 2.31s	remaining: 383ms
858:	learn: 0.5835116	total: 2.32s	remaining: 380ms
859:	learn: 0.5834216	total: 2.32s	remaining: 377ms
860:	learn: 0.5833554	total: 2.32s	remaining: 375ms
861:	learn: 0.5832319	total: 2.32s	remaining: 372ms
862:	learn: 0.5830756	total: 2.32s	remaining: 369ms
863:	learn: 0.5829258	total: 2.33s	remaining: 366ms
864:	learn: 0.5827924	total: 2.33s	remaining: 363ms
865:	learn: 0.5826899	total: 2.33s	remaining: 360ms
866:	learn: 0.5826250	total: 2.33s	remaining: 358ms
867:	learn: 0.5825394	total: 2.33s	remaining: 355ms
868:	learn: 0.5824445	total: 2.33s	remaining: 352ms
869:	learn: 0.5823544	total: 2.34s	remaining: 349ms
870:	learn: 0.5822439	total: 2.34s	remaining: 346ms
871:	learn: 0.5821722	total: 2.34s	remaining: 343ms
872:	learn: 0.5821157	total: 2.34s	remaining: 341ms
873:	learn: 0.5820207	total: 2.34s	remaining: 338ms
874:	learn: 0.5819889	total: 2.35s	remaining: 335ms
875:	learn: 0.5818712	total: 2.35s	remaining: 332ms
876:	learn: 0.5818232	total: 2.35s	remaining: 329ms
877:	learn: 0.5817490	total: 2.35s	remaining: 327ms
878:	learn: 0.5816930	total: 2.35s	remaining: 324ms
879:	learn: 0.5816322	total: 2.35s	remaining: 321ms
880:	learn: 0.5814966	total: 2.36s	remaining: 318ms
881:	learn: 0.5813886	total: 2.36s	remaining: 316ms
882:	learn: 0.5813048	total: 2.36s	remaining: 313ms
883:	learn: 0.5811598	total: 2.36s	remaining: 310ms
884:	learn: 0.5811155	total: 2.36s	remaining: 307ms
885:	learn: 0.5809740	total: 2.37s	remaining: 304ms
886:	learn: 0.5808822	total: 2.37s	remaining: 302ms
887:	learn: 0.5807199	total: 2.37s	remaining: 299ms
888:	learn: 0.5805875	total: 2.37s	remaining: 296ms
889:	learn: 0.5804735	total: 2.37s	remaining: 293ms
890:	learn: 0.5803349	total: 2.38s	remaining: 291ms
891:	learn: 0.5802452	total: 2.38s	remaining: 288ms
892:	learn: 0.5801805	total: 2.38s	remaining: 285ms
893:	learn: 0.5800998	total: 2.38s	remaining: 282ms
894:	learn: 0.5799965	total: 2.38s	remaining: 280ms
895:	learn: 0.5799091	total: 2.38s	remaining: 277ms
896:	learn: 0.5797722	total: 2.39s	remaining: 274ms
897:	learn: 0.5796338	total: 2.39s	remaining: 271ms
898:	learn: 0.5795831	total: 2.39s	remaining: 269ms
899:	learn: 0.5794855	total: 2.39s	remaining: 266ms
900:	learn: 0.5793961	total: 2.39s	remaining: 263ms
901:	learn: 0.5793064	total: 2.4s	remaining: 260ms
902:	learn: 0.5792521	total: 2.4s	remaining: 258ms
903:	learn: 0.5791666	total: 2.4s	remaining: 255ms
904:	learn: 0.5790901	total: 2.4s	remaining: 252ms
905:	learn: 0.5789364	total: 2.4s	remaining: 249ms
906:	learn: 0.5788361	total: 2.4s	remaining: 247ms
907:	learn: 0.5787378	total: 2.41s	remaining: 244ms
908:	learn: 0.5786542	total: 2.41s	remaining: 241ms
909:	learn: 0.5785224	total: 2.41s	remaining: 238ms
910:	learn: 0.5784141	total: 2.41s	remaining: 236ms
911:	learn: 0.5783624	total: 2.41s	remaining: 233ms
912:	learn: 0.5782159	total: 2.42s	remaining: 230ms
913:	learn: 0.5781249	total: 2.42s	remaining: 228ms
914:	learn: 0.5780592	total: 2.42s	remaining: 225ms
915:	learn: 0.5779507	total: 2.42s	remaining: 222ms
916:	learn: 0.5778010	total: 2.42s	remaining: 220ms
917:	learn: 0.5776929	total: 2.43s	remaining: 217ms
918:	learn: 0.5776149	total: 2.43s	remaining: 214ms
919:	learn: 0.5775374	total: 2.43s	remaining: 211ms
920:	learn: 0.5774172	total: 2.43s	remaining: 209ms
921:	learn: 0.5773697	total: 2.43s	remaining: 206ms
922:	learn: 0.5772965	total: 2.44s	remaining: 203ms
923:	learn: 0.5771946	total: 2.44s	remaining: 201ms
924:	learn: 0.5771034	total: 2.44s	remaining: 198ms
925:	learn: 0.5770479	total: 2.44s	remaining: 195ms
926:	learn: 0.5769767	total: 2.44s	remaining: 192ms
927:	learn: 0.5769025	total: 2.45s	remaining: 190ms
928:	learn: 0.5768147	total: 2.45s	remaining: 187ms
929:	learn: 0.5767028	total: 2.45s	remaining: 184ms
930:	learn: 0.5766407	total: 2.45s	remaining: 182ms
931:	learn: 0.5765888	total: 2.45s	remaining: 179ms
932:	learn: 0.5764642	total: 2.46s	remaining: 176ms
933:	learn: 0.5763661	total: 2.46s	remaining: 174ms
934:	learn: 0.5762807	total: 2.46s	remaining: 171ms
935:	learn: 0.5762437	total: 2.46s	remaining: 168ms
936:	learn: 0.5761966	total: 2.46s	remaining: 166ms
937:	learn: 0.5760788	total: 2.46s	remaining: 163ms
938:	learn: 0.5760283	total: 2.47s	remaining: 160ms
939:	learn: 0.5759461	total: 2.47s	remaining: 158ms
940:	learn: 0.5758989	total: 2.47s	remaining: 155ms
941:	learn: 0.5758033	total: 2.47s	remaining: 152ms
942:	learn: 0.5757197	total: 2.47s	remaining: 150ms
[2023-11-14T04:49:15.008+0000] {docker.py:406} INFO - 943:	learn: 0.5756850	total: 2.48s	remaining: 147ms
944:	learn: 0.5755708	total: 2.48s	remaining: 144ms
945:	learn: 0.5755240	total: 2.48s	remaining: 142ms
946:	learn: 0.5754725	total: 2.48s	remaining: 139ms
947:	learn: 0.5754186	total: 2.49s	remaining: 136ms
948:	learn: 0.5753616	total: 2.49s	remaining: 134ms
949:	learn: 0.5753118	total: 2.49s	remaining: 131ms
950:	learn: 0.5752439	total: 2.49s	remaining: 129ms
951:	learn: 0.5751338	total: 2.5s	remaining: 126ms
952:	learn: 0.5750738	total: 2.5s	remaining: 123ms
953:	learn: 0.5749410	total: 2.5s	remaining: 121ms
954:	learn: 0.5748491	total: 2.5s	remaining: 118ms
955:	learn: 0.5747610	total: 2.5s	remaining: 115ms
956:	learn: 0.5746978	total: 2.51s	remaining: 113ms
957:	learn: 0.5746448	total: 2.51s	remaining: 110ms
958:	learn: 0.5745428	total: 2.52s	remaining: 108ms
959:	learn: 0.5745058	total: 2.52s	remaining: 105ms
960:	learn: 0.5743878	total: 2.52s	remaining: 102ms
961:	learn: 0.5743865	total: 2.52s	remaining: 99.6ms
962:	learn: 0.5742804	total: 2.52s	remaining: 97ms
963:	learn: 0.5741873	total: 2.53s	remaining: 94.4ms
964:	learn: 0.5740813	total: 2.53s	remaining: 91.7ms
965:	learn: 0.5740183	total: 2.53s	remaining: 89.1ms
966:	learn: 0.5739227	total: 2.53s	remaining: 86.5ms
967:	learn: 0.5738025	total: 2.54s	remaining: 83.8ms
968:	learn: 0.5737645	total: 2.54s	remaining: 81.2ms
969:	learn: 0.5736840	total: 2.54s	remaining: 78.6ms
970:	learn: 0.5735843	total: 2.54s	remaining: 75.9ms
971:	learn: 0.5735098	total: 2.54s	remaining: 73.3ms
972:	learn: 0.5734360	total: 2.55s	remaining: 70.7ms
973:	learn: 0.5733767	total: 2.55s	remaining: 68.1ms
974:	learn: 0.5732689	total: 2.55s	remaining: 65.4ms
975:	learn: 0.5731925	total: 2.55s	remaining: 62.8ms
976:	learn: 0.5731106	total: 2.56s	remaining: 60.2ms
977:	learn: 0.5729792	total: 2.56s	remaining: 57.6ms
978:	learn: 0.5729237	total: 2.56s	remaining: 55ms
979:	learn: 0.5728511	total: 2.56s	remaining: 52.3ms
980:	learn: 0.5727578	total: 2.57s	remaining: 49.7ms
981:	learn: 0.5726447	total: 2.57s	remaining: 47.1ms
982:	learn: 0.5726277	total: 2.57s	remaining: 44.5ms
983:	learn: 0.5725307	total: 2.57s	remaining: 41.8ms
984:	learn: 0.5724545	total: 2.58s	remaining: 39.2ms
985:	learn: 0.5723902	total: 2.58s	remaining: 36.6ms
986:	learn: 0.5723488	total: 2.58s	remaining: 34ms
987:	learn: 0.5723087	total: 2.58s	remaining: 31.4ms
988:	learn: 0.5722219	total: 2.58s	remaining: 28.8ms
989:	learn: 0.5721147	total: 2.59s	remaining: 26.1ms
990:	learn: 0.5719970	total: 2.59s	remaining: 23.5ms
991:	learn: 0.5718775	total: 2.59s	remaining: 20.9ms
992:	learn: 0.5717912	total: 2.6s	remaining: 18.3ms
993:	learn: 0.5717005	total: 2.6s	remaining: 15.7ms
994:	learn: 0.5715796	total: 2.6s	remaining: 13.1ms
995:	learn: 0.5714889	total: 2.6s	remaining: 10.4ms
996:	learn: 0.5713936	total: 2.6s	remaining: 7.83ms
997:	learn: 0.5713161	total: 2.61s	remaining: 5.22ms
998:	learn: 0.5712574	total: 2.61s	remaining: 2.61ms
999:	learn: 0.5711515	total: 2.61s	remaining: 0us
Accuracy: 0.54942
Precision: 0.58100
Recall: 0.61148
Fbeta_score: 0.60618
              precision    recall  f1-score   support

           0       0.51      0.48      0.49       513
           1       0.58      0.61      0.60       610

    accuracy                           0.55      1123
   macro avg       0.54      0.54      0.54      1123
weighted avg       0.55      0.55      0.55      1123
[2023-11-14T04:49:15.308+0000] {taskinstance.py:1398} INFO - Marking task as SUCCESS. dag_id=docker_cb, task_id=train_task, execution_date=20231110T000000, start_date=20231114T044910, end_date=20231114T044915
[2023-11-14T04:49:15.345+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2023-11-14T04:49:15.364+0000] {taskinstance.py:2776} INFO - 0 downstream tasks scheduled from follow-on schedule check
